year,iso3c,employed,total_hours
1980,CAN,11160749.01,NA
1980,DNK,2515240,3967630000
1980,FIN,2360100,4224600000.0000005
1980,FRA,22608000,40145098000
1980,NOR,1936000,3038000000
1980,ESP,12652907.975,NA
1980,USA,102222000,NA
1980,DEU_F,27420000,48012420000
1981,CAN,11489194.879999999,NA
1981,DNK,2475755,3828505000
1981,FIN,2398800,4278899999.9999995
1981,NOR,1961000,3060000000
1981,ESP,12349503.883,NA
1981,USA,103399000,NA
1981,DEU_F,27453000,47477218000
1982,CAN,11110405.450000001,NA
1982,DNK,2486923,3861797000
1982,FIN,2413700,4287700000
1982,FRA,22656000,38133115000
1982,NOR,1962000,3040000000
1982,ESP,12243561.351,NA
1982,USA,102620000,NA
1982,DEU_F,27241000,46805486000
1983,CAN,11202179.959999999,NA
1983,DNK,2488700,3847425000
1983,FIN,2406300,4249800000
1983,NOR,1958000,3021000000
1983,ESP,12200775.886,NA
1983,USA,103963000,NA
1983,DEU_F,26993000,46031163000
1984,CAN,11484278.790000001,NA
1984,DNK,2524681,3890120000
1984,FIN,2414200,4253500000
1984,NOR,1973000,3034000000
1984,ESP,11928082.363,NA
1984,USA,108178000,NA
1984,DEU_F,27226000,46112676000
1985,CAN,11885667.4,NA
1985,DNK,2583414,3946072000
1985,FIN,2425800,4259399999.9999995
1985,NOR,2028000,3106000000
1985,ESP,11805725.121,NA
1985,USA,110371000,NA
1985,DEU_F,27608000,46121925000
1986,CAN,12228638.34,NA
1986,DNK,2646555,4051754000
1986,FIN,2416500,4203000000
1986,NOR,2094000,3199000000
1986,ESP,12079337.664,NA
1986,USA,112860000,NA
1986,DEU_F,28138000,46472721000
1987,CAN,12599203.43,NA
1987,CRI,927084,2198807000
1987,DNK,2666533,3981200000
1987,FIN,2440700,4262100000.0000005
1987,NOR,2138000,3208000000
1987,ESP,12658115.753,NA
1987,USA,115743000,NA
1987,DEU_F,28531000,46488411000
1988,CAN,13021758.67,NA
1988,CRI,964754,2268682000
1988,DNK,2653699,3904043000
1988,FIN,2448700,4285000000
1988,NOR,2126000,3197000000
1988,ESP,13101568.213000001,NA
1988,USA,118241000,NA
1988,DEU_F,28937000,46999475000
1989,CAN,13334261.32,NA
1989,CRI,1009710,2335563000
1989,DNK,2645218,3848664000
1989,FIN,2476700,4334300000
1989,NOR,2066000,3100000000
1989,ESP,13576114.169,NA
1989,USA,120606000,NA
1989,DEU_F,29480000,47188636000
1990,CAN,13410492.04,NA
1990,CRI,1032071.9999999999,2439343000
1990,DNK,2634085,3794406000
1990,FIN,2468400,4261500000
1990,NOR,2048000,3057000000
1990,ESP,14092067.059999999,NA
1990,USA,121998000,NA
1990,DEU_F,30409000,47973238000
1991,CAN,13179627.62,NA
1991,CRI,1030711,2348226000
1991,DNK,2608535,3749284000
1991,FIN,2331700,3981000000
1991,DEU,38873000,60389168000
1991,NOR,2029000,3023000000
1991,ESP,14261141.128999999,NA
1991,USA,120863000,NA
1991,DEU_F,31261000,48729647000
1992,CAN,13050586.520000001,NA
1992,CRI,1073051,2537282000
1992,DNK,2587473,3757955000
1992,FIN,2176100,3713400000
1992,DEU,38362000,60031652000
1992,NOR,2024000,3036000000
1992,ESP,14062683.963,NA
1992,USA,121472000,NA
1993,CAN,13156755.41,NA
1993,CRI,1134435,2668666000
1993,DNK,2545276,3687905000
1993,FIN,2051100,3498900000
1993,DEU,37865000,58262366000
1993,NOR,2040000,3053000000
1993,ESP,13663701.837000001,NA
1993,SWE,4150500,6602590000
1993,USA,123059000,NA
1994,CAN,13413357.55,NA
1994,CRI,1186513,2819281000
1994,DNK,2595821,3651441000
1994,FIN,2017500,3483900000
1994,DEU,37881000,58119029000
1994,JPN,66983000,NA
1994,NOR,2069000,3092000000
1994,ESP,13599013.072,NA
1994,SWE,4111300,6696540000
1994,USA,125708000,NA
1995,AUT,3587458,6362111000
1995,BEL,3868800,6106248000
1995,CAN,13626075.629999999,NA
1995,CRI,1224317,2878018000
1995,CZE,5105543,9350721000
1995,DNK,2612018,3706831000
1995,EST,633600,NA
1995,FIN,2058699.9999999998,3566600000
1995,DEU,38046000,58168380000
1995,GRC,4152506.9999999995,8984630000
1995,IRL,1482029,2938906000
1995,ISR,2310443.7309999997,4666108000
1995,ITA,21670500,39711156000
1995,JPN,67214000,NA
1995,LVA,930190,1985922000
1995,LTU,1483176,2607136000
1995,LUX,216997,350544000
1995,NLD,7281000,10855737000
1995,NOR,2112000,3123000000
1995,POL,14786900,30784730000
1995,PRT,4528984,8594726000
1995,SVK,2107194,3904725000
1995,SVN,922449,1619189000
1995,ESP,13858100,24056454000
1995,SWE,4177100.0000000005,6827490000
1995,CHE,3915584.152,6735840000
1995,GBR,25814340,44547982000
1995,USA,127444000,NA
1995,BGR,3518569,6019126000
1995,HRV,1557177,2994849000
1995,CYP,295940,562158000
1995,MLT,144864,303006000
1995,ROU,11617500,21174583000
1996,AUT,3601443,6503774000
1996,BEL,3879000,6107723000
1996,CAN,13766673.69,NA
1996,CRI,1214303,2905307000
1996,CZE,5131991,9388222000
1996,DNK,2637969,3725510000
1996,EST,618700,NA
1996,FIN,2093500,3623800000
1996,FRA,23852000,37569075000
1996,DEU,38062000,57682821000
1996,GRC,4132133,8930700000
1996,IRL,1507766,2962348000
1996,ISR,2408661.591,4908274000
1996,ITA,21802900,40148671000
1996,JPN,67281000,NA
1996,LVA,935355,1995183000
1996,LTU,1497106,2627761000
1996,LUX,222600,354526000
1996,NLD,7434000,11196053000
1996,NOR,2156000,3177000000
1996,POL,14964100,31156097000
1996,PRT,4604874,8743595000
1996,SVK,2151114,3914229000
1996,SVN,904166,1561899000
1996,ESP,14058400,24467619000
1996,SWE,4143100.0000000005,6825410000
1996,CHE,3904657.792,6625708000
1996,GBR,26056249,45025049000
1996,USA,129154000,NA
1996,EA20,133356900.75,223510809000
1996,BGR,3614976,6175118000
1996,HRV,1555701,2991927000
1996,CYP,297506,564833000
1996,MLT,147118,311760000
1996,ROU,11236400,20916149000
1997,AUT,3627770,6581994000
1997,BEL,3905400,6177692000
1997,CRI,1311014,3108693000
1997,CZE,5095985,9364577000
1997,DNK,2674415,3819311000
1997,EST,619000,NA
1997,FIN,2164600,3737800000
1997,DEU,38045000,57301714000
1997,GRC,4120746,8891189000
1997,HUN,3945081,7715629000
1997,IRL,1537721,2983693000
1997,ISR,2452774.236,5006352000
1997,ITA,21879400,40155761000
1997,JPN,67765000,NA
1997,LVA,976994,2079214000
1997,LTU,1506200,2651707000
1997,LUX,229850,367848000
1997,NLD,7661000,11428754000
1997,NOR,2221000,3261000000
1997,POL,15177100,31596516000
1997,PRT,4725552,8948871000
1997,SVK,2128906,3895901000
1997,SVN,887682,1522340000
1997,ESP,14584000,25423000000
1997,SWE,4090000,6756940000
1997,CHE,3898966.131,6579331000
1997,GBR,26522786,45224437000
1997,USA,131934000,NA
1997,BGR,3503914,5980710000
1997,HRV,1556089,2992653000
1997,CYP,299325,570606000
1997,MLT,147509,315924000
1997,ROU,11331900,21083271000
1998,AUT,3664440,6569488000
1998,CRI,1394695,3294665000
1998,CZE,5007586,9318890000
1998,DNK,2712123,3908531000
1998,EST,607400,NA
1998,FIN,2207800,3789700000
1998,FRA,24463000,38282800000
1998,DEU,38500000,57865880000
1998,GRC,4298700,9272884000
1998,ISR,2516879.7709999997,5074792000
1998,ITA,22107700,40891906000
1998,JPN,66989000,NA
1998,LTU,1494427,2701374000
1998,LUX,239929,383538000
1998,NLD,7840000,11670319000
1998,NOR,2280000,3344000000
1998,POL,15354400,31964724000
1998,PRT,4858132,9275077000
1998,SVK,2118874,3860286000
1998,SVN,886742,1532456000
1998,ESP,15222700,26676910000
1998,SWE,4158399.9999999995,6866180000
1998,CHE,3950720.893,6698582000
1998,GBR,26793530,46097514000
1998,USA,133785000,244778000000
1998,BGR,3467917,5722002000
1998,HRV,1551395,2983495000
1998,CYP,304024,581451000
1998,MLT,147209,318626000
1998,ROU,10990100,20432237000
1999,AUT,3719983,6682894000
1999,BEL,4028700,6346742000
1999,CAN,14729220,26438821000
1999,CRI,1412329,3355939000
1999,CZE,4899702,9263628000
1999,DNK,2734769,3983185000
1999,EST,580300,NA
1999,FIN,2253300,3867000000
1999,DEU,39125000,58306738000
1999,GRC,4308051,9270340000
1999,HUN,4058999,7930721000
1999,IRL,1697760,3235300000
1999,ISR,2590183.09,5240349000
1999,ITA,22362100,41305385000
1999,JPN,66091000,NA
1999,LVA,955917,2034661000
1999,LTU,1461517,2564765000
1999,LUX,250879,400932000
1999,NLD,8066000,11992987000
1999,NOR,2301000,3372000000
1999,PRT,4933240,9427196000
1999,SVK,2065188,3750882000
1999,SVN,900398,1560500000
1999,ESP,15915600,27985967000
1999,SWE,4245000,7052700000
1999,CHE,3982884.0719999997,6840202000
1999,GBR,27167078,46515690000
1999,USA,135779000,249154000000
1999,BGR,3318145,5539651000
1999,HRV,1552161,2985015000
1999,CYP,309637,594419000
1999,MLT,148186,323555000
1999,ROU,10855500,20083160000
2000,AUT,3755356,6749594000
2000,BEL,4109700,6530734000
2000,CAN,15065465,26945885000
2000,CRI,1446217,3424041000
2000,CZE,4859341,9234760000
2000,DNK,2755149,4038877000
2000,EST,585300,1157649000
2000,FIN,2299800,3920500000
2000,DEU,39976000,58546226000
2000,GRC,4324316,9299219000
2000,IRL,1772040,3354885000
2000,ISR,2684366.346,5457357000
2000,ITA,22807900,41686015000
2000,JPN,65610000,NA
2000,LVA,923688,1969402000
2000,LTU,1400218,2625578000
2000,LUX,263951,423638000
2000,NLD,8214000,12103363000
2000,NOR,2315000,3352000000
2000,POL,14516600,30219168000
2000,PRT,5041861,9683202000
2000,SVK,2024848,3676330000
2000,SVN,914743,1564272000
2000,ESP,16728300,29326206000
2000,SWE,4347500,7142440000
2000,CHE,4021787.9269999997,6888293000
2000,GBR,27483294,46697399000
2000,USA,139175000,252381000000
2000,BRA,78744515.039,NA
2000,BGR,3239195,5313110000
2000,HRV,1549241,2976888000
2000,CYP,314764,606351000
2000,MLT,146402,328748000
2000,MKD,592810,NA
2000,ROU,10771600,19959764000
2001,AUT,3782312,6746731000
2001,CAN,15204855,26994422000
2001,CRI,1526546,3564551000
2001,CZE,4846390,8836230000
2001,DNK,2782473,4086550000
2001,EST,588600,1159834000
2001,FIN,2335500,3946800000
2001,DEU,39865000,58097389000
2001,GRC,4334453,9284608000
2001,IRL,1821938,3408950000
2001,ISR,2684285.722,5347487000
2001,ITA,23242900,42259453000
2001,JPN,65370000,NA
2001,LTU,1348316,2508212000
2001,LUX,279093,444537000
2001,NLD,8377000,12260221000
2001,NOR,2317000,3299000000
2001,POL,14194800,29577575000
2001,PRT,5130092,9767341000
2001,SVK,2036513,3667216000
2001,SVN,919972,1560136000
2001,ESP,17286000,30469189000
2001,SWE,4437500,7189450000
2001,CHE,4088693.574,6839768000
2001,GBR,27711393,47074508000
2001,USA,139222000,249238000000
2001,BRA,79340589.421,NA
2001,BGR,3214740,5310297000
2001,HRV,1537616,2956398000
2001,CYP,321571,627349000
2001,MLT,148980,321179000
2001,MKD,580043,NA
2001,ROU,10657300,19742440000
2001,ZAF,12076459.04,NA
2002,AUT,3778835,6730279000
2002,BEL,4175500,6654267000
2002,CRI,1549701,3661473000
2002,CZE,4876774,8838481000
2002,DNK,2784200,4072128000
2002,EST,588500,1160928000
2002,FIN,2364400,3978100000
2002,DEU,39674000,57461348000
2002,GRC,4440866,9465217000
2002,ISR,2688318.287,5399451000
2002,ITA,23663600,42618245000
2002,JPN,64607000,NA
2002,LVA,952321,2005440000
2002,LTU,1396729,2557915000
2002,LUX,286814,455394000
2002,NLD,8436000,12197711000
2002,NOR,2319000,3274000000
2002,POL,13766300,28612913000
2002,PRT,5149933,9769342000
2002,SVK,2038414,3575522000
2002,SVN,932641,1604302000
2002,ESP,17732300,31248173000
2002,SWE,4442600,7090630000
2002,CHE,4117908.9880000004,6799733000
2002,GBR,27943903,46982889000
2002,USA,138807000,246602000000
2002,BRA,82416556.502,NA
2002,BGR,3222119,5320556000
2002,HRV,1548764,2978169000
2002,CYP,328297,631389000
2002,MLT,149393,331189000
2002,MKD,598518,NA
2002,ZAF,11965041.440000001,NA
2003,AUT,3803581,6741645000
2003,CAN,15917695,27801744000
2003,CRI,1598578,3766465000
2003,CZE,4838058,8704698000
2003,DNK,2758653,4021640000
2003,EST,601100,1189177000
2003,FIN,2370000,3973100000
2003,DEU,39246000,56634570000
2003,GRC,4491122,9564337000
2003,IRL,1884737,3436428000
2003,ISR,2716238.79,5402680000
2003,ITA,24048900,42911627000
2003,JPN,64641000,NA
2003,LVA,958281,2011766000
2003,LTU,1428916,2591160000
2003,LUX,292537,463931000
2003,NLD,8388000,12054997000
2003,NOR,2285000,3201000000
2003,PRT,5100191,9639132000
2003,SVK,2060466,3497782000
2003,SVN,929248,1601414000
2003,ESP,18314000,32072816000
2003,SWE,4421600,6991600000
2003,CHE,4103217.4590000003,6829976000
2003,GBR,28223073,47113494000
2003,USA,140084000,246070000000
2003,BRA,83770061.785,NA
2003,BGR,3317390,5442215000
2003,HRV,1585571,3050461000
2003,CYP,340105,651665000
2003,MLT,148821,326916000
2003,MKD,599279,NA
2003,ROU,9569400,17579561000
2003,ZAF,11812429.75,NA
2004,AUT,3827515,6793307000
2004,CAN,16179225,28423287000
2004,CRI,1615320,3837035000
2004,CZE,4828886,8757628000
2004,DNK,2744153,4001178000
2004,EST,598700,1189294000
2004,FIN,2382500,3997100000
2004,DEU,39370000,56797160000
2004,GRC,4606833,9735132000
2004,IRL,1946143,3520990000
2004,ISR,2774493.352,5455264000
2004,ITA,24183100,43132075000
2004,JPN,65010000,NA
2004,LVA,960619,1979501000
2004,LTU,1413220,2693630000
2004,LUX,299305,474752000
2004,NLD,8293000,12092734000
2004,NOR,2292000,3262000000
2004,POL,13760300,28683797000
2004,PRT,5064184,9602129000
2004,SVK,2055726,3581070000
2004,SVN,934366,1622557000
2004,ESP,18999500,32965055000
2004,SWE,4402600,7055700000
2004,CHE,4114564.3529999997,6973987000
2004,GBR,28533454,47212419000
2004,USA,141569000,249013000000
2004,BRA,87942470.47099999,NA
2004,BGR,3403395,5662198000
2004,HRV,1597565,3076415000
2004,CYP,353611,664283000
2004,MLT,149371,313384000
2004,MKD,559934,NA
2004,ZAF,12043837.5,NA
2005,AUT,3873583,6779468000
2005,CAN,16426294.999999998,28698818000
2005,CRI,1722026,4060273000
2005,CZE,4922640,8873944000
2005,DNK,2783163,4039378000
2005,EST,612300,1229727000
2005,FIN,2418900,4032400000
2005,DEU,39322000,56304911000
2005,GRC,4652092,10071111000
2005,IRL,2037007,3688162000
2005,ISR,2869994.749,5616868000
2005,ITA,24306500,43262191000
2005,JPN,65531000,NA
2005,LVA,969150,2041381000
2005,LTU,1423965,2715952000
2005,LUX,307523,481751000
2005,MEX,41764122,95402532000
2005,NLD,8346000,12053974000
2005,NOR,2319000,3313000000
2005,POL,14057000,29225184000
2005,PRT,5040959,9568468000
2005,SVK,2088909,3696301000
2005,SVN,929843,1577524000
2005,ESP,19808300,34029987000
2005,SWE,4400800,7048850000
2005,CHE,4144663.609,7004352000
2005,GBR,28853150,48249271000
2005,USA,143980000,252385000000
2005,BRA,90538825.983,NA
2005,BGR,3495268,5797417000
2005,HRV,1612280,3104539000
2005,CYP,366457,676963000
2005,MLT,151259,327835000
2005,MKD,587475,NA
2005,ROU,9159140,17191595000
2005,ZAF,12768858.71,NA
2006,AUT,3941309,6831827000
2006,BEL,4321400,6878103000
2006,CAN,16672890,29088551000
2006,CRI,1772217,4192380000
2006,CZE,4988977,8925768000
2006,DNK,2845937,4142840000
2006,EST,642200,1285036000
2006,FIN,2464400,4095200000
2006,DEU,39608000,57527471000
2006,GRC,4742951,10190830000
2006,IRL,2128249,3809836000
2006,ISR,2960917.4,5759002000
2006,ITA,24788700,44151296000
2006,JPN,65989000,NA
2006,LVA,1024944.9999999999,2143518000
2006,LTU,1420030,2694363000
2006,LUX,319273,500338000
2006,MEX,43047392,97785268000
2006,NLD,8527000,12283167000
2006,NOR,2396000,3417000000
2006,POL,14503900,30176517000
2006,PRT,5060864,9546496000
2006,SVK,2132387,3783828000
2006,SVN,944458,1574799000
2006,ESP,20627100,35211548000
2006,SWE,4484700,7175160000
2006,CHE,4234932.106000001,7111458000
2006,GBR,29140451,48565806000
2006,USA,146678000,257068000000
2006,BRA,93049796.354,NA
2006,BGR,3612042,5974685000
2006,HRV,1661877,3203550000
2006,CYP,373251,684138000
2006,MLT,153510,333848000
2006,MKD,614584,NA
2006,ROU,9353270,17173356000
2006,ZAF,13418807.23,NA
2007,AUT,4013260,6915056000
2007,CAN,17006560,29676570000
2007,CRI,1870739,4475883000
2007,CZE,5093143,9038690000
2007,DNK,2912410,4172813000
2007,EST,643400,1285825000
2007,FIN,2518900,4176399999.9999995
2007,DEU,40281000,58562791000
2007,GRC,4806731,10270706000
2007,IRL,2218601,3915537000
2007,ISR,3090966.9469999997,6051745000
2007,ITA,25102200,44837910000
2007,JPN,66513000,NA
2007,LVA,1064074,2182306000
2007,LTU,1448962,2792975000
2007,LUX,333255,526874000
2007,MEX,43903058,98877488000
2007,NLD,8777000,12634571000
2007,NOR,2490000,3581000000
2007,POL,15155900,31488117000
2007,PRT,5061579,9634638000
2007,SVK,2176968,3899391000
2007,SVN,976107,1615361000
2007,ESP,21296700,36095061000
2007,SWE,4588000,7398490000
2007,CHE,4344274.416,7250022000
2007,GBR,29378747,49025091000
2007,USA,148295000,258275000000
2007,BRA,94551693.678,NA
2007,BGR,3726742,6165971000
2007,HRV,1712883,3305289000
2007,CYP,389777,725794000
2007,MLT,156945,340662000
2007,MKD,632900,NA
2007,ROU,9488430,17458094000
2007,ZAF,13467260.83,NA
2008,AUT,4089451,7018097000
2008,CAN,17249955,30041189000
2008,CRI,1895330,4544780000
2008,CZE,5204079,9311575000
2008,DNK,2948868,4216786000
2008,EST,642100,1263505000
2008,FIN,2575100,4258700000
2008,DEU,40851000,59107021000
2008,GRC,4867126,10336126000
2008,IRL,2196670,3801389000
2008,ISR,3208376.335,6274515000
2008,ITA,25158300,44665457000
2008,JPN,66411000,NA
2008,LVA,1055068,2112513000
2008,LTU,1429997,2804311000
2008,LUX,349058,551943000
2008,MEX,43797595,98807620000
2008,NLD,8919000,12834608000
2008,NOR,2570000,3708000000
2008,POL,15731900,32558740000
2008,PRT,5080126,9603284000
2008,SVK,2247139,4029924000
2008,SVN,1000516,1674345000
2008,ESP,21312200,36338856000
2008,SWE,4611100,7500610000
2008,CHE,4448263.022,7381705000
2008,GBR,29627564,48798582000
2008,USA,147643000,255571000000
2008,BRA,95720196.094,NA
2008,BGR,3814647,6460476000
2008,HRV,1747905,3375520000
2008,CYP,403512,753643000
2008,MLT,160939,351504000
2008,MKD,682960,NA
2008,ROU,9359130,17176308000
2008,ZAF,14584861.037,NA
2009,AUT,4067494,6790828000
2009,CAN,16999685,29066585000
2009,CRI,1860854,4380903000
2009,CZE,5110100,9092566000
2009,DNK,2856328,4047044000
2009,EST,576600,1056412000
2009,FIN,2509800,4097300000
2009,DEU,40903000,57541115000
2009,GRC,4835998,10148379000
2009,ISR,3264856.4839999997,6386144000
2009,ITA,24736500,43104919000
2009,JPN,65646000,NA
2009,LVA,903723,1764264000
2009,LTU,1320688,2496693000
2009,LUX,352518,535145999.99999994
2009,MEX,44347016,99567916000
2009,NLD,8840000,12646511000
2009,NZL,2135800,NA
2009,NOR,2559000,3639000000
2009,POL,15789400,32431428000
2009,PRT,4941686,9343718000
2009,SVK,2203158,3922370000
2009,SVN,984120,1652349000
2009,ESP,19967800,34168083000
2009,SWE,4517400,7279030000
2009,CHE,4469114.985,7377512000
2009,GBR,29154264,47854656000
2009,USA,142183000,241081000000
2009,BRA,96559172.932,NA
2009,BGR,3749295,6172380000
2009,HRV,1736658,3348213000
2009,CYP,403643,745565000
2009,MLT,161002,352560000
2009,MKD,713077,NA
2009,ROU,9017120,16370519000
2009,ZAF,14193824.214,NA
2010,AUT,4098225.9999999995,6814810000
2010,CZE,5057241,9097036000
2010,DNK,2789862,3967990000
2010,EST,548100,1027523999.9999999
2010,FIN,2491000,4081400000
2010,DEU,41099000,58581224000
2010,GRC,4706437,9587642000
2010,IRL,1923011,3232078000
2010,ISR,3365634.874,6563966000
2010,ITA,24594300,42873727000
2010,JPN,65560000,NA
2010,LVA,843505,1632306000
2010,LTU,1250516,2401763000
2010,LUX,359016,546073000
2010,MEX,45063030,101121764000
2010,NLD,8779000,12555250000
2010,NZL,2155500,3715353000
2010,NOR,2552000,3649000000
2010,PRT,4871325,9224524000
2010,SVK,2169822,3916851000
2010,SVN,963411,1618844000
2010,ESP,19605800,33392886000
2010,SWE,4547600,7453130000
2010,CHE,4481711.2809999995,7221331000
2010,GBR,29226867,47643888000
2010,USA,141386000,241331000000
2010,BRA,98116218,NA
2010,BGR,3603885,5927815000
2010,HRV,1670308,3243477000
2010,CYP,406138,749327000
2010,MLT,163792,349871000
2010,MKD,687375,NA
2010,ROU,8725050,16060021000
2010,ZAF,13787976.154,NA
2011,AUT,4161953.0000000005,6946302000
2011,CRI,1798007,4117233000
2011,CZE,5031899,9081465000
2011,DNK,2786628,4003930000
2011,EST,584000,1120616000
2011,FIN,2528700,4122300000
2011,DEU,41570000,59328001000
2011,GRC,4505137,9268543000
2011,ISR,3480578.609,6759099000
2011,ITA,24654300,42874627000
2011,JPN,65354000,NA
2011,LTU,1257370,2383112000
2011,LUX,369628,561666000
2011,MEX,46050452,103019324000
2011,NLD,8850000,12661903000
2011,NZL,2181900,3752928000
2011,NOR,2589000,3714000000
2011,POL,15457300,31588538000
2011,PRT,4779124,8918626000
2011,SVK,2208313,3959528000
2011,SVN,947238,1575597000
2011,ESP,19130200,32685721000
2011,SWE,4652200,7629400000
2011,CHE,4597581.183,7394332000
2011,GBR,29374489,48274745000
2011,USA,142183000,244851000000
2011,BRA,99560157,NA
2011,BGR,3524552,5792925000
2011,HRV,1604284,3111101000
2011,CYP,407264,752321000
2011,MLT,168618,348792000
2011,MKD,697093,NA
2011,ROU,8522690,15760767000
2011,ZAF,14070050.140999999,NA
2012,AUT,4205164,6916348000
2012,CRI,1952784,4379311000
2012,CZE,5058262,8975459000
2012,DNK,2767154,3938409000
2012,EST,593500,1119155000
2012,FIN,2544200,4116800000
2012,DEU,42065000,59143211000
2012,GRC,4325833,9080870000
2012,IRL,1877948,3151721000
2012,ISR,3631653.2120000003,6960361000
2012,ITA,24592600,41822830000
2012,JPN,64897000,NA
2012,LVA,868633,1680177000
2012,LTU,1281190,2425306000
2012,LUX,378659,573176000
2012,MEX,47554500,105882412000
2012,NLD,8827000,12549475000
2012,NZL,2172700,3742263000
2012,NOR,2642000,3782000000
2012,POL,15474900,31544036000
2012,PRT,4585323,8453116000
2012,SVK,2209432,3952764000
2012,SVN,938580,1543376000
2012,ESP,18309500,31111891000
2012,SWE,4688200,7620570000
2012,CHE,4679467.023,7452555000
2012,GBR,29694324,49233127000
2012,USA,144750000,249452000000
2012,BRA,100960268,NA
2012,BGR,3436393,5650971000
2012,HRV,1546377,2973660000
2012,CYP,392811,724840000
2012,MLT,173325,353099000
2012,MKD,705383,NA
2012,ROU,8645300,15661331000
2012,ZAF,14424889.214000002,NA
2013,AUT,4224060,6883846000
2013,CHL,8039630.944,NA
2013,CRI,1977879,4265411000
2013,CZE,5076924,8941593000
2013,DNK,2768254,3946826000
2013,EST,600900,1121185000
2013,FIN,2523800,4064400000
2013,DEU,42378000,59148407000
2013,GRC,4300666,9058323000
2013,IRL,1933230,3279859000
2013,ISR,3738399.184,7128323000
2013,ITA,24144000,40742474000
2013,JPN,65162000,NA
2013,KOR,25299400,53134508000
2013,LVA,888632,1713053000
2013,LTU,1298742,2436842000
2013,LUX,385538,580732000
2013,MEX,48127656,107379296000
2013,NLD,8719000,12439253000
2013,NZL,2235800,3874577000
2013,NOR,2672000,3797000000
2013,POL,15463800,31465038000
2013,PRT,4452545,8257205000
2013,SVK,2192251,3883821000
2013,SVN,928020,1542634000
2013,ESP,17906900,30228796000
2013,SWE,4736000,7652910000
2013,CHE,4736049.807,7448384000
2013,GBR,30041770,50113904000
2013,USA,146187000,253010000000
2013,BRA,102537398,NA
2013,BGR,3421577,5628429000
2013,HRV,1502608,2867716000
2013,CYP,370848,671342000
2013,MLT,181095,362900000
2013,MKD,744838,NA
2013,ROU,8569400,15480252000
2013,ZAF,14865627.834999999,NA
2014,AUT,4266237,6916021000
2014,CHL,8153126.289,NA
2014,CRI,2016823,4306992000
2014,CZE,5103969,9043221000
2014,DNK,2786200,3938742000
2014,EST,605500,1125886000
2014,FIN,2510000,4031800000
2014,FRA,27452000,41292763000
2014,DEU,42756000,59858671000
2014,GRC,4453731,9158616000
2014,IRL,1984007,3387679000
2014,ISR,3853521.531,7295869000
2014,ITA,24145400,40698993000
2014,JPN,65428000,NA
2014,KOR,25897200,53615338000
2014,LVA,876632,1699326000
2014,LTU,1325234,2475161000
2014,LUX,395120,597449000
2014,MEX,48337284,107765504000
2014,NLD,8706000,12523791000
2014,NZL,2317000,4010646000
2014,NOR,2700000,3844000000
2014,POL,15731000,32112035000
2014,PRT,4521480,8421755999.999999
2014,SVK,2223149,3911884000
2014,SVN,931892,1567244000
2014,ESP,18092600,30543000000
2014,SWE,4805300,7769280000
2014,CHE,4825249.884,7549158000
2014,GBR,30752516,51506655000
2014,USA,148507000,257835000000
2014,BRA,105472678,NA
2014,BGR,3434165,5645978000
2014,HRV,1542332,2915942000
2014,CYP,363409,659747000
2014,MLT,192121,373734000
2014,MKD,762506,NA
2014,ROU,8634600,15477810000
2014,ZAF,15146303.543,NA
2015,AUT,4291973,6863767000
2015,CHL,8293054.376,NA
2015,CRI,2005279,4325207000
2015,CZE,5175094,9054958000
2015,DNK,2827150,3977497000
2015,EST,622900,1153372000
2015,FIN,2518000,4040500000
2015,DEU,43137000,60460401000
2015,GRC,4322573,8823481000
